City_ID,City,Country,Lat,Lng,Max Temp,Percent Humidity,Precent Cloudiness,Wind Speed,Current Description
0,Baruun-Urt,MN,46.6806,113.2792,-3.87,96,29,2.46,scattered clouds
1,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,21.85,light snow
2,Torbay,CA,47.6666,-52.7314,41.58,90,75,23.02,light intensity drizzle
3,Azuaga,ES,38.2667,-5.6833,60.46,54,0,0.09,clear sky
4,Haines Junction,CA,60.7522,-137.5108,33.75,86,89,3.44,overcast clouds
5,Labuhan,ID,-6.8844,112.2051,76.71,89,100,9.84,overcast clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,11.5,clear sky
7,Kapaa,US,22.0752,-159.319,70.2,84,13,8.79,light rain
8,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,16.11,clear sky
9,Ushuaia,AR,-54.8,-68.3,58.62,35,40,13.8,scattered clouds
10,Baruun-Urt,MN,46.6806,113.2792,-3.87,96,29,2.46,scattered clouds
11,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,21.85,light snow
12,Torbay,CA,47.6666,-52.7314,41.58,90,75,23.02,light intensity drizzle
13,Azuaga,ES,38.2667,-5.6833,60.46,54,0,0.09,clear sky
14,Haines Junction,CA,60.7522,-137.5108,33.75,86,89,3.44,overcast clouds
15,Labuhan,ID,-6.8844,112.2051,76.71,89,100,9.84,overcast clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,11.5,clear sky
17,Kapaa,US,22.0752,-159.319,70.2,84,13,8.79,light rain
18,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,16.11,clear sky
19,Ushuaia,AR,-54.8,-68.3,58.62,35,40,13.8,scattered clouds
20,Baruun-Urt,MN,46.6806,113.2792,-3.87,96,29,2.46,scattered clouds
21,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,21.85,light snow
22,Torbay,CA,47.6666,-52.7314,41.58,90,75,23.02,light intensity drizzle
23,Azuaga,ES,38.2667,-5.6833,60.46,54,0,0.09,clear sky
24,Haines Junction,CA,60.7522,-137.5108,33.75,86,89,3.44,overcast clouds
25,Labuhan,ID,-6.8844,112.2051,76.71,89,100,9.84,overcast clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,11.5,clear sky
27,Kapaa,US,22.0752,-159.319,70.2,84,13,8.79,light rain
28,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,16.11,clear sky
29,Ushuaia,AR,-54.8,-68.3,58.62,35,40,13.8,scattered clouds
30,Port Alfred,ZA,-33.5906,26.891,69.24,81,0,8.14,clear sky
31,Albany,US,42.6001,-73.9662,43.48,55,9,3.0,clear sky
32,Jamestown,US,42.097,-79.2353,36.21,97,94,15.46,overcast clouds
33,Chimbote,PE,-9.0853,-78.5783,75.43,64,100,9.13,overcast clouds
34,Upernavik,GL,72.7868,-56.1549,-12.33,68,94,8.97,overcast clouds
35,Yellowknife,CA,62.456,-114.3525,-11.7,70,100,8.05,light snow
36,Tasiilaq,GL,65.6145,-37.6368,-0.24,65,51,10.31,broken clouds
37,Bucerias,MX,20.75,-105.3333,80.91,37,0,6.85,clear sky
38,Hilo,US,19.7297,-155.09,68.79,97,84,3.0,broken clouds
39,Gornopravdinsk,RU,60.05,69.9,1.31,96,56,7.23,broken clouds
40,Georgetown,MY,5.4112,100.3354,80.53,93,20,1.01,few clouds
41,Atuona,PF,-9.8,-139.0333,77.99,78,19,17.72,light rain
42,Bucarasica,CO,8.041,-72.8654,77.9,77,89,4.21,overcast clouds
43,Caceres,ES,39.522,-6.3748,52.45,63,0,3.06,clear sky
44,Maarianhamina,AX,60.0973,19.9348,39.06,81,0,9.22,clear sky
45,Bredasdorp,ZA,-34.5322,20.0403,74.52,53,0,18.41,clear sky
46,Chuy,UY,-33.6971,-53.4616,75.83,53,41,10.29,scattered clouds
47,Muisne,EC,0.6,-80.0333,82.51,81,98,9.1,light rain
48,Saldanha,ZA,-33.0117,17.9442,71.65,88,34,7.43,scattered clouds
49,Cururupu,BR,-1.8283,-44.8683,83.57,74,50,5.08,scattered clouds
50,Biak,ID,-0.9131,122.8766,76.66,83,100,4.27,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,62.1,65,84,1.99,broken clouds
52,Dalbandin,PK,28.8947,64.4101,54.81,23,0,7.92,clear sky
53,Punta Arenas,CL,-53.15,-70.9167,53.71,37,40,29.93,scattered clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,40,17.27,scattered clouds
55,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,31,40,9.22,scattered clouds
56,Port Elizabeth,ZA,-33.918,25.5701,71.1,77,0,10.36,clear sky
57,Hualmay,PE,-11.0964,-77.6139,75.22,68,84,8.93,broken clouds
58,Kahului,US,20.8947,-156.47,74.84,77,31,5.99,scattered clouds
59,Saint-Denis,FR,48.9167,2.3333,52.29,66,0,4.61,clear sky
60,Sagua La Grande,CU,22.8067,-80.0756,85.53,50,12,5.66,few clouds
61,Busselton,AU,-33.65,115.3333,62.1,67,35,11.86,scattered clouds
62,Cherskiy,RU,68.75,161.3,-44.32,100,77,4.36,broken clouds
63,Cape Town,ZA,-33.9258,18.4232,72.88,72,0,12.66,clear sky
64,Codrington,AU,-38.2667,141.9667,56.84,88,63,6.17,broken clouds
65,Pimentel,PE,-6.8367,-79.9342,80.89,57,40,11.5,scattered clouds
66,Baruun-Urt,MN,46.6806,113.2792,-3.87,96,29,2.46,scattered clouds
67,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,21.85,light snow
68,Torbay,CA,47.6666,-52.7314,41.58,90,75,23.02,light intensity drizzle
69,Azuaga,ES,38.2667,-5.6833,60.46,54,0,0.09,clear sky
70,Haines Junction,CA,60.7522,-137.5108,33.75,86,89,3.44,overcast clouds
71,Labuhan,ID,-6.8844,112.2051,76.71,89,100,9.84,overcast clouds
72,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,11.5,clear sky
73,Kapaa,US,22.0752,-159.319,70.2,84,13,8.79,light rain
74,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,16.11,clear sky
75,Ushuaia,AR,-54.8,-68.3,58.62,35,40,13.8,scattered clouds
76,Port Alfred,ZA,-33.5906,26.891,69.24,81,0,8.14,clear sky
77,Albany,US,42.6001,-73.9662,43.48,55,9,3.0,clear sky
78,Jamestown,US,42.097,-79.2353,36.21,97,94,15.46,overcast clouds
79,Chimbote,PE,-9.0853,-78.5783,75.43,64,100,9.13,overcast clouds
80,Upernavik,GL,72.7868,-56.1549,-12.33,68,94,8.97,overcast clouds
81,Yellowknife,CA,62.456,-114.3525,-11.7,70,100,8.05,light snow
82,Tasiilaq,GL,65.6145,-37.6368,-0.24,65,51,10.31,broken clouds
83,Bucerias,MX,20.75,-105.3333,80.91,37,0,6.85,clear sky
84,Hilo,US,19.7297,-155.09,68.79,97,84,3.0,broken clouds
85,Gornopravdinsk,RU,60.05,69.9,1.31,96,56,7.23,broken clouds
86,Georgetown,MY,5.4112,100.3354,80.53,93,20,1.01,few clouds
87,Atuona,PF,-9.8,-139.0333,77.99,78,19,17.72,light rain
88,Bucarasica,CO,8.041,-72.8654,77.9,77,89,4.21,overcast clouds
89,Caceres,ES,39.522,-6.3748,52.45,63,0,3.06,clear sky
90,Maarianhamina,AX,60.0973,19.9348,39.06,81,0,9.22,clear sky
91,Bredasdorp,ZA,-34.5322,20.0403,74.52,53,0,18.41,clear sky
92,Chuy,UY,-33.6971,-53.4616,75.83,53,41,10.29,scattered clouds
93,Muisne,EC,0.6,-80.0333,82.51,81,98,9.1,light rain
94,Saldanha,ZA,-33.0117,17.9442,71.65,88,34,7.43,scattered clouds
95,Cururupu,BR,-1.8283,-44.8683,83.57,74,50,5.08,scattered clouds
96,Biak,ID,-0.9131,122.8766,76.66,83,100,4.27,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,62.1,65,84,1.99,broken clouds
98,Dalbandin,PK,28.8947,64.4101,54.81,23,0,7.92,clear sky
99,Punta Arenas,CL,-53.15,-70.9167,53.71,37,40,29.93,scattered clouds
100,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,40,17.27,scattered clouds
101,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,31,40,9.22,scattered clouds
102,Port Elizabeth,ZA,-33.918,25.5701,71.1,77,0,10.36,clear sky
103,Hualmay,PE,-11.0964,-77.6139,75.22,68,84,8.93,broken clouds
104,Kahului,US,20.8947,-156.47,74.84,77,31,5.99,scattered clouds
105,Saint-Denis,FR,48.9167,2.3333,52.29,66,0,4.61,clear sky
106,Sagua La Grande,CU,22.8067,-80.0756,85.53,50,12,5.66,few clouds
107,Busselton,AU,-33.65,115.3333,62.1,67,35,11.86,scattered clouds
108,Cherskiy,RU,68.75,161.3,-44.32,100,77,4.36,broken clouds
109,Cape Town,ZA,-33.9258,18.4232,72.88,72,0,12.66,clear sky
110,Codrington,AU,-38.2667,141.9667,56.84,88,63,6.17,broken clouds
111,Pimentel,PE,-6.8367,-79.9342,80.89,57,40,11.5,scattered clouds
112,Thompson,CA,55.7435,-97.8558,-3.84,71,75,5.75,broken clouds
113,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,98,7.49,overcast clouds
114,Kanniyakumari,IN,8.0833,77.5667,76.93,75,98,15.66,overcast clouds
115,East London,ZA,-33.0153,27.9116,68.94,88,20,9.22,few clouds
116,Padang,ID,-0.9492,100.3543,75.61,65,100,7.25,overcast clouds
117,Butaritari,KI,3.0707,172.7902,81.64,78,100,15.86,overcast clouds
118,Avarua,CK,-21.2078,-159.775,75.25,94,99,2.3,overcast clouds
119,Olga,RU,43.7444,135.2892,17.46,85,39,4.09,scattered clouds
120,Paracuru,BR,-3.41,-39.0306,83.1,63,63,11.61,broken clouds
121,Rikitea,PF,-23.1203,-134.9692,78.75,67,3,16.31,clear sky
122,Pedro Ii,BR,-4.4247,-41.4586,76.87,75,84,2.66,broken clouds
123,Datong,CN,40.0936,113.2914,21.7,52,2,4.14,clear sky
124,Westport,US,41.1415,-73.3579,46.09,54,0,4.0,clear sky
125,Dunedin,NZ,-45.8742,170.5036,59.81,99,100,5.01,light rain
126,Bluff,NZ,-46.6,168.3333,59.81,97,98,5.5,overcast clouds
127,Arraial Do Cabo,BR,-22.9661,-42.0278,68.77,91,100,2.13,overcast clouds
128,Nikolskoye,RU,59.7035,30.7861,35.71,95,57,8.12,broken clouds
129,Gamba,GA,-2.65,10.0,78.76,88,63,8.21,broken clouds
130,Hudiksvall,SE,61.729,17.1036,34.54,73,72,12.68,broken clouds
131,Port Hawkesbury,CA,45.6169,-61.3485,33.39,90,100,20.71,overcast clouds
132,Roma,US,43.2128,-75.4557,42.87,56,0,12.66,clear sky
133,Laguna,US,38.421,-121.4238,67.24,73,0,1.01,clear sky
134,Esil,KZ,51.9556,66.4042,11.3,91,88,9.08,overcast clouds
135,Dikson,RU,73.5069,80.5464,0.05,94,99,21.45,overcast clouds
136,Faanui,PF,-16.4833,-151.75,81.14,77,66,16.46,broken clouds
137,Mahebourg,MU,-20.4081,57.7,77.29,83,40,4.61,light intensity shower rain
138,Dudinka,RU,69.4058,86.1778,-8.46,97,92,19.22,light snow
139,Mataura,NZ,-46.1927,168.8643,59.49,99,100,1.88,overcast clouds
140,Acapulco,MX,16.8634,-99.8901,82.29,53,1,6.71,clear sky
141,Kruisfontein,ZA,-34.0033,24.7314,68.88,81,0,4.88,clear sky
142,Kutum,SD,14.2,24.6667,65.75,12,5,9.46,clear sky
143,Nome,US,64.5011,-165.4064,-9.33,77,100,8.05,overcast clouds
144,Baykit,RU,61.67,96.37,-9.42,98,100,2.51,overcast clouds
145,Saint George,US,37.1041,-113.5841,60.35,22,59,2.8,broken clouds
146,Merritt,CA,50.1123,-120.7942,35.46,94,97,3.06,overcast clouds
147,Providencia,MX,28.7167,-111.5833,76.86,25,23,3.6,few clouds
148,Quzhou,CN,28.9594,118.8686,40.39,97,100,2.39,overcast clouds
149,Kodiak,US,57.79,-152.4072,24.31,63,40,20.71,scattered clouds
150,Khatanga,RU,71.9667,102.5,-0.96,91,100,15.37,overcast clouds
151,Fairbanks,US,64.8378,-147.7164,-6.39,74,100,3.44,haze
152,Sao Filipe,CV,14.8961,-24.4956,77.72,57,1,4.61,clear sky
153,Vaini,TO,-21.2,-175.2,80.35,82,81,15.21,light rain
154,Nanortalik,GL,60.1432,-45.2371,22.57,62,61,3.94,broken clouds
155,Ayna,PE,-12.65,-73.9167,79.3,79,90,4.45,overcast clouds
156,Waingapu,ID,-9.6567,120.2641,79.07,84,100,5.3,overcast clouds
157,Wonthaggi,AU,-38.6044,145.5913,64.71,89,74,6.93,broken clouds
158,Dhidhdhoo,MV,6.8833,73.1,81.34,74,72,10.25,broken clouds
159,Visby,SE,57.6409,18.296,41.05,87,0,20.71,clear sky
160,Miri,MY,4.4148,114.0089,77.34,92,100,5.7,overcast clouds
161,Ilovlya,RU,49.3033,43.9796,34.9,99,100,4.45,light snow
162,College,US,64.8569,-147.8028,-6.41,76,100,3.44,light snow
163,Qaanaaq,GL,77.484,-69.3632,-20.76,78,93,5.03,overcast clouds
164,Nuuk,GL,64.1835,-51.7216,21.81,93,100,44.0,snow
165,Marzuq,YE,14.4,46.4667,63.39,41,0,0.11,clear sky
166,Port Lincoln,AU,-34.7333,135.8667,61.2,72,95,6.51,overcast clouds
167,Majene,ID,-3.5403,118.9707,77.25,89,100,9.31,light rain
168,Villa Alemana,CL,-33.0422,-71.3733,94.05,50,14,10.0,few clouds
169,Meulaboh,ID,4.1363,96.1285,73.63,88,99,6.85,overcast clouds
170,Akdepe,TM,42.0551,59.3788,30.2,75,3,11.14,clear sky
171,Kaitangata,NZ,-46.2817,169.8464,58.6,99,100,9.31,overcast clouds
172,Pevek,RU,69.7008,170.3133,-31.49,99,100,5.68,overcast clouds
173,Puerto Ayora,EC,-0.7393,-90.3518,76.89,70,40,9.66,scattered clouds
174,Barstow,US,34.8986,-117.0228,68.63,19,0,4.45,clear sky
175,Manaus,BR,-3.1019,-60.025,82.89,78,75,6.91,broken clouds
176,Hermanus,ZA,-34.4187,19.2345,68.81,82,1,13.6,clear sky
177,Pineville,US,31.3224,-92.4343,64.87,34,0,8.05,clear sky
178,Hambantota,LK,6.1241,81.1185,75.79,78,58,5.32,broken clouds
179,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,99,8.28,overcast clouds
180,Mantua,IT,45.1667,10.7833,51.71,78,4,1.99,clear sky
181,Asyut,EG,27.181,31.1837,56.57,33,0,13.18,clear sky
182,Ponta Delgada,PT,37.7333,-25.6667,65.5,72,20,14.97,few clouds
183,High Rock,BS,26.6208,-78.2833,68.02,80,35,10.98,scattered clouds
184,Pangody,RU,65.85,74.4859,-3.15,96,21,11.95,few clouds
185,Goderich,CA,43.7501,-81.7165,39.9,97,97,15.39,overcast clouds
186,Prince Rupert,CA,54.3161,-130.3201,46.49,93,100,19.57,moderate rain
187,Novoilinsk,RU,51.6829,108.7143,-11.85,100,92,1.61,overcast clouds
188,Yanam,IN,16.7333,82.2167,67.98,81,49,2.68,scattered clouds
189,Leshukonskoye,RU,64.8989,45.7622,17.83,93,100,10.89,light snow
190,Artesia,US,33.8658,-118.0831,84.18,27,0,3.44,clear sky
191,Joshimath,IN,30.5667,79.5667,29.55,63,69,8.75,broken clouds
192,Husavik,IS,66.0449,-17.3389,24.22,71,100,16.87,overcast clouds
193,Lompoc,US,34.6391,-120.4579,81.57,33,0,4.61,clear sky
194,Geraldton,AU,-28.7667,114.6,64.81,82,0,6.91,clear sky
195,Terrak,NO,65.087,12.3715,37.42,77,100,28.25,light rain
196,Khor,RU,47.8861,134.9464,-3.51,99,97,5.86,overcast clouds
197,Novonikolayevskiy,RU,50.9738,42.3649,30.78,95,100,1.01,overcast clouds
198,Alice Springs,AU,-23.7,133.8833,74.75,73,45,2.3,scattered clouds
199,Poum,NC,-20.2333,164.0167,81.23,87,100,28.74,overcast clouds
200,Soderhamn,SE,61.3037,17.0592,35.98,64,57,14.27,broken clouds
201,Provideniya,RU,64.3833,-173.3,-16.56,84,1,6.4,clear sky
202,Trairi,BR,-3.2778,-39.2689,84.47,65,70,10.74,broken clouds
203,North Platte,US,41.1239,-100.7654,53.49,29,0,14.97,clear sky
204,Kununurra,AU,-15.7667,128.7333,76.98,94,73,0.0,broken clouds
205,Longyearbyen,SJ,78.2186,15.6401,6.64,72,75,8.05,broken clouds
206,Kommunar,RU,59.6206,30.39,35.35,93,64,10.85,broken clouds
207,Newport,GB,51.5877,-2.9984,50.25,83,100,4.7,overcast clouds
208,Namibe,AO,-15.1961,12.1522,74.93,75,100,12.84,overcast clouds
209,Parintins,BR,-2.6283,-56.7358,83.35,81,89,1.07,overcast clouds
210,Sao Bernardo,BR,-3.3614,-42.4178,83.21,78,57,5.5,broken clouds
211,Palmer,US,42.1584,-72.3287,43.99,44,0,9.22,clear sky
212,Baza,ES,37.4907,-2.7726,53.42,61,0,5.01,clear sky
213,Severo-Kurilsk,RU,50.6789,156.125,31.53,87,100,17.81,light snow
214,Bilibino,RU,68.0546,166.4372,-34.87,100,74,0.83,broken clouds
215,Olafsvik,IS,64.8945,-23.7142,26.62,51,98,14.38,overcast clouds
216,Mopipi,BW,-21.1833,24.8833,84.29,31,20,7.36,few clouds
217,Zyryanovsk,KZ,49.7386,84.2719,0.48,99,99,1.54,overcast clouds
218,San Patricio,US,28.017,-97.5169,71.69,36,0,3.13,clear sky
219,Acarau,BR,-2.8856,-40.12,84.76,64,79,14.14,broken clouds
220,Mananjary,MG,-21.2167,48.3333,77.38,91,37,7.99,scattered clouds
221,Kavieng,PG,-2.5744,150.7967,80.73,81,64,6.82,light rain
222,Hounde,BF,11.5,-3.5167,90.75,10,1,6.29,clear sky
223,Junnar,IN,19.2,73.8833,63.75,57,41,4.07,scattered clouds
224,Papetoai,PF,-17.4961,-149.8729,83.55,73,22,19.75,light rain
225,Castro Alves,BR,-12.7656,-39.4283,86.54,50,54,7.67,broken clouds
226,Grand Gaube,MU,-20.0064,57.6608,77.4,77,31,11.81,scattered clouds
227,Mehamn,NO,71.0357,27.8492,26.78,74,0,28.77,clear sky
228,Talnakh,RU,69.4865,88.3972,-13.4,94,93,10.04,overcast clouds
229,Yerbogachen,RU,61.2767,108.0108,-32.39,100,70,2.82,broken clouds
230,Broome,US,42.2506,-75.833,43.18,57,46,12.66,scattered clouds
231,Cabo San Lucas,MX,22.8909,-109.9124,78.1,45,0,1.01,clear sky
232,Bonfim,BR,3.0833,-59.95,96.93,29,98,6.31,overcast clouds
233,Misratah,LY,32.3754,15.0925,56.25,56,53,12.35,broken clouds
234,Tuatapere,NZ,-46.1333,167.6833,59.83,98,80,0.67,broken clouds
235,Milkovo,RU,54.7167,158.6167,5.02,98,100,1.9,overcast clouds
236,Tiksi,RU,71.6872,128.8694,-12.57,93,100,12.59,overcast clouds
237,Namatanai,PG,-3.6667,152.4333,78.71,83,53,0.27,light rain
238,La Ronge,CA,55.1001,-105.2842,7.92,93,99,4.63,overcast clouds
239,Libertad,PH,8.9442,125.5019,72.75,94,98,3.0,overcast clouds
240,Samarai,PG,-10.6167,150.6667,81.01,77,100,10.71,overcast clouds
241,Svobodnyy,RU,51.4,128.1333,2.14,97,100,6.87,overcast clouds
242,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,0,3.44,clear sky
243,Trois-Rivieres,CA,46.3501,-72.5491,34.75,77,69,3.0,broken clouds
244,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,4.61,light intensity shower rain
245,West Bay,KY,19.3667,-81.4167,83.07,75,75,8.05,broken clouds
246,Hobart,AU,-42.8794,147.3294,62.46,82,100,0.0,overcast clouds
247,Clarence Town,AU,-32.5833,151.7833,68.81,71,2,2.39,clear sky
248,Saint-Alexandre,FR,44.2278,4.6214,52.79,73,49,3.31,scattered clouds
249,Bahir Dar,ET,11.5936,37.3908,68.54,59,69,0.36,light rain
250,Olinda,BR,-8.0089,-34.8553,85.73,62,20,9.22,few clouds
251,Stavyshche,UA,50.4,29.5333,37.33,78,79,11.7,broken clouds
252,Gari,RU,59.4307,62.3497,13.6,92,67,9.31,broken clouds
253,Ponta Do Sol,PT,32.6667,-17.1,70.72,65,100,7.36,overcast clouds
254,Jishou,CN,28.3167,109.7167,39.34,89,98,1.23,overcast clouds
255,Piotrkow Trybunalski,PL,51.4055,19.7032,46.11,79,100,15.43,overcast clouds
256,Katastarion,GR,37.8333,20.7667,51.12,71,0,0.0,clear sky
257,Pringsewu,ID,-5.3582,104.9744,73.02,92,100,2.3,overcast clouds
258,Masuda,JP,34.6667,131.85,44.33,69,100,4.85,light rain
259,Bud,US,39.447,-86.1758,49.68,60,47,11.68,scattered clouds
260,Polunochnoye,RU,60.8697,60.4153,11.79,96,100,5.97,light snow
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,85,100,11.59,overcast clouds
262,Taupo,NZ,-38.6833,176.0833,63.25,95,96,2.19,overcast clouds
263,Tuchkovo,RU,55.6011,36.4681,30.0,94,96,5.84,overcast clouds
264,Guilin,CN,25.2819,110.2864,40.68,89,100,4.63,overcast clouds
265,Tual,ID,-5.6667,132.75,82.63,78,99,15.95,overcast clouds
266,Chilca,PE,-12.5211,-76.7372,81.61,79,95,7.83,overcast clouds
267,Palasa,IN,18.7667,84.4167,68.74,74,5,2.15,clear sky
268,Qaqortoq,GL,60.7167,-46.0333,14.5,67,99,10.29,overcast clouds
269,Phan Thiet,VN,10.9333,108.1,74.1,81,42,8.81,scattered clouds
270,Russell,US,32.3502,-85.1999,61.38,39,0,5.39,clear sky
271,Meadow Lake,US,34.8014,-106.5436,50.43,37,0,5.61,clear sky
272,Tawau,MY,4.2498,117.8871,77.32,87,98,5.66,overcast clouds
273,Twentynine Palms,US,34.1356,-116.0542,74.34,14,0,3.0,clear sky
274,Puerto Escondido,MX,15.85,-97.0667,81.79,52,12,5.39,few clouds
275,Hovd,MN,48.0056,91.6419,-5.91,97,100,0.65,overcast clouds
276,Amot,NO,59.5714,7.9877,28.76,82,36,16.98,light snow
277,Zyryanka,RU,65.75,150.85,-42.84,100,58,5.06,broken clouds
278,Puerto Colombia,CO,10.9878,-74.9547,87.89,76,72,20.38,broken clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,59,0,17.27,clear sky
280,Arezzo,IT,43.4724,11.869,51.08,80,13,3.0,few clouds
281,Taboga,IT,46.2663,13.1092,47.25,45,4,2.98,clear sky
282,Komatipoort,ZA,-25.4332,31.9548,82.06,67,5,7.31,clear sky
283,Perote,MX,19.5667,-97.2333,54.1,61,23,1.63,few clouds
284,Oeiras Do Para,BR,-2.0031,-49.8544,86.43,64,51,5.66,broken clouds
285,Bac Ninh,VN,21.1833,106.05,53.69,85,100,4.68,overcast clouds
286,Tessalit,ML,20.1986,1.0114,75.13,6,1,9.64,clear sky
287,Saint Anthony,US,45.0205,-93.218,36.25,71,100,19.57,overcast clouds
288,Naze,JP,28.3667,129.4833,58.73,85,96,9.71,overcast clouds
289,Sorland,NO,67.667,12.6934,35.46,63,94,24.7,light rain
290,Lebu,CL,-37.6167,-73.65,64.45,63,2,19.93,clear sky
291,Guaraniacu,BR,-25.1008,-52.8781,84.94,34,10,5.32,clear sky
292,Santa Cruz,BO,-17.8,-63.1667,90.86,33,75,8.05,broken clouds
293,Caravelas,BR,-17.7125,-39.2481,84.96,61,67,10.76,broken clouds
294,Sinnamary,GF,5.3833,-52.95,79.38,82,54,10.0,broken clouds
295,Yuanping,CN,38.7153,112.7575,28.99,46,0,1.92,clear sky
296,New Albany,US,38.2856,-85.8241,54.81,52,75,12.66,broken clouds
297,Port Hedland,AU,-20.3167,118.5667,78.85,89,40,6.91,scattered clouds
298,Narsaq,GL,60.9167,-46.05,14.22,68,100,9.46,overcast clouds
299,Chokurdakh,RU,70.6333,147.9167,-37.68,99,92,8.61,overcast clouds
300,Luganville,VU,-15.5333,167.1667,78.66,86,100,9.44,moderate rain
301,Kalabo,ZM,-14.97,22.6814,70.38,86,61,3.83,light rain
302,Sao Joao Batista,BR,-27.2761,-48.8494,82.96,67,50,4.54,scattered clouds
303,Nantucket,US,41.2835,-70.0995,41.61,58,0,11.5,clear sky
304,Panipat,IN,29.3889,76.9681,51.04,91,0,2.75,clear sky
305,Te Anau,NZ,-45.4167,167.7167,61.5,96,93,3.06,overcast clouds
306,Kidal,ML,18.4411,1.4078,77.76,6,0,6.13,clear sky
307,Deputatskiy,RU,69.3,139.9,-28.01,86,78,6.73,broken clouds
308,Hervey Bay,AU,-25.2986,152.8535,68.02,86,0,8.99,clear sky
