City_ID,City,Country,Lat,Lng,Max Temp,Percent Humidity,Precent Cloudiness,Wind Speed,Current Description
309,Coquimbo,CL,-29.9533,-71.3436,68.99,71,53,7.29,broken clouds
310,Tambura,SS,5.6,27.4667,81.93,23,36,4.45,scattered clouds
311,Bethel,US,41.3712,-73.414,44.73,53,0,8.05,clear sky
312,Kainantu,PG,-6.2887,145.8655,61.43,97,97,1.79,heavy intensity rain
313,Waipawa,NZ,-41.4122,175.5153,68.63,98,99,5.17,overcast clouds
314,Eydhafushi,MV,5.1033,73.0708,81.27,74,48,10.92,scattered clouds
315,Jumla,NP,29.2747,82.1838,31.93,90,96,5.7,overcast clouds
316,Quthing,LS,-30.4,27.7003,70.48,41,58,3.53,broken clouds
317,Hithadhoo,MV,-0.6,73.0833,82.83,71,49,13.2,scattered clouds
318,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,3.44,scattered clouds
319,Chake Chake,TZ,-5.2459,39.7666,79.54,81,97,13.89,overcast clouds
320,Sarkikaraagac,TR,38.0794,31.3664,25.09,95,100,10.69,light snow
321,Kudahuvadhoo,MV,2.6708,72.8944,81.97,70,97,10.98,overcast clouds
322,Inuvik,CA,68.3499,-133.7218,-23.76,75,100,6.91,light snow
323,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,16.11,few clouds
324,Valparaiso,CL,-33.0393,-71.6273,66.47,73,59,7.78,broken clouds
325,Kostino,RU,58.9097,53.2691,20.07,93,100,10.56,light snow
326,Souillac,MU,-20.5167,57.5167,77.38,83,40,4.61,light intensity shower rain
327,Grindavik,IS,63.8424,-22.4338,27.07,74,40,21.85,scattered clouds
328,Vavozh,RU,56.7751,51.931,27.34,95,100,14.76,snow
329,Viljoenskroon,ZA,-27.2084,26.9485,71.33,47,78,4.99,broken clouds
330,Shingu,JP,33.7333,135.9833,41.92,76,96,4.52,light rain
331,Shawinigan,CA,46.5668,-72.7491,30.58,84,66,7.56,broken clouds
332,Pisco,PE,-13.7,-76.2167,74.01,83,0,10.36,clear sky
333,Asau,RO,46.4333,26.4,34.72,89,56,6.11,broken clouds
334,Pokhara,NP,28.2333,83.9833,49.44,93,99,0.45,overcast clouds
335,Stillwater,US,36.1156,-97.0584,64.56,30,13,1.01,few clouds
336,Castro,BR,-24.7911,-50.0119,73.26,67,46,4.36,scattered clouds
337,Mae Hong Son,TH,19.3003,97.9685,59.43,40,11,1.68,few clouds
338,Kaabong,UG,3.4836,34.1492,73.13,33,51,7.45,broken clouds
339,Denpasar,ID,-8.65,115.2167,76.71,94,75,13.8,broken clouds
340,Timmins,CA,48.4669,-81.3331,28.76,89,100,8.88,overcast clouds
341,Natal,BR,-5.795,-35.2094,88.45,58,20,16.11,few clouds
342,Manuk Mangkaw,PH,4.8,119.85,80.87,80,95,8.84,overcast clouds
343,Atar,MR,20.5169,-13.0499,85.84,7,2,15.23,clear sky
344,Airai,TL,-8.9266,125.4092,61.29,93,100,1.21,overcast clouds
345,Touros,BR,-5.1989,-35.4608,88.7,57,57,12.88,broken clouds
346,Puri,IN,19.8,85.85,70.32,63,1,5.39,clear sky
347,Vardo,NO,70.3705,31.1107,26.8,86,75,14.97,broken clouds
348,Alyangula,AU,-13.8483,136.4192,81.93,79,62,9.86,broken clouds
349,Moerai,PF,-22.4333,-151.3333,79.2,79,100,12.68,light rain
350,Morden,CA,49.1919,-98.1014,19.78,89,79,14.99,broken clouds
351,Palu,ID,-0.8917,119.8707,75.6,95,100,2.06,overcast clouds
352,Sabang,ID,5.8933,95.3214,79.65,75,100,5.23,overcast clouds
353,Kampene,CD,-3.6,26.6667,67.96,98,98,0.81,overcast clouds
354,May Pen,JM,17.9645,-77.2451,86.22,41,5,9.22,clear sky
355,Salalah,OM,17.0151,54.0924,75.29,14,0,8.05,clear sky
356,Glendive,US,47.1053,-104.7125,37.02,70,100,9.22,overcast clouds
357,Ozernovskiy,RU,51.5,156.5167,27.93,77,96,7.38,overcast clouds
358,Gondanglegi,ID,-7.7479,112.0132,74.23,89,100,0.54,moderate rain
359,Saskylakh,RU,71.9167,114.0833,-9.72,96,39,7.29,scattered clouds
360,Wad Madani,SD,14.4012,33.5199,82.13,23,54,8.86,broken clouds
361,Tambacounda,SN,13.7539,-13.7586,97.25,6,21,8.97,few clouds
362,Sobolevo,RU,54.4299,31.8996,30.34,93,67,13.15,broken clouds
363,Berlevag,NO,70.8578,29.0864,23.0,74,84,31.07,broken clouds
364,Katsuura,JP,35.1333,140.3,45.19,71,100,14.76,overcast clouds
365,Alofi,NU,-19.0595,-169.9187,78.78,78,91,15.46,light rain
366,Cidreira,BR,-30.1811,-50.2056,74.84,61,40,10.8,scattered clouds
367,Vila,PT,42.0304,-8.1588,54.73,65,0,4.18,clear sky
368,Marawi,PH,7.9986,124.2928,67.64,96,94,1.32,light rain
369,Ixtapa,MX,20.7,-105.2,76.23,53,0,2.3,clear sky
370,Kutulik,RU,53.3508,102.7839,-12.75,99,93,6.62,overcast clouds
371,Amahai,ID,-3.3333,128.9167,78.87,84,100,7.29,overcast clouds
372,Honningsvag,NO,70.9821,25.9704,26.35,74,20,29.93,few clouds
373,Vanimo,PG,-2.6741,141.3028,77.07,89,89,2.59,overcast clouds
374,Kralendijk,BQ,12.15,-68.2667,84.18,61,40,16.11,scattered clouds
375,Mafinga,TZ,-7.25,35.0667,66.49,92,100,3.53,overcast clouds
376,Dunmore Town,BS,25.5,-76.65,75.76,76,51,8.61,broken clouds
377,Srandakan,ID,-7.9386,110.2506,78.03,87,100,10.04,heavy intensity rain
378,San Policarpo,PH,12.1791,125.5072,79.27,76,92,14.23,overcast clouds
379,Camacha,PT,33.0833,-16.3333,63.82,82,0,11.5,clear sky
380,Balkhash,KZ,46.844,74.9804,13.68,95,98,5.61,overcast clouds
381,Aden,YE,12.7794,45.0367,77.04,70,2,15.86,clear sky
382,Ilulissat,GL,69.2167,-51.1,12.22,62,100,18.41,overcast clouds
383,Kisangani,CD,0.5167,25.2,79.36,65,69,2.15,broken clouds
384,Behbahan,IR,30.5959,50.2417,56.17,44,0,2.06,clear sky
385,Aloleng,PH,16.1307,119.7824,77.77,78,32,4.74,scattered clouds
386,Doha,QA,25.2867,51.5333,64.38,55,0,9.22,clear sky
387,Ketchikan,US,55.3422,-131.6461,46.38,100,100,20.71,moderate rain
388,Anadyr,RU,64.75,177.4833,-30.77,92,27,7.72,scattered clouds
389,Tabou,CI,4.423,-7.3528,81.59,78,77,8.12,broken clouds
390,Krasnoselkup,RU,65.7,82.4667,-11.74,87,29,10.74,scattered clouds
391,Muros,ES,42.7762,-9.0603,59.5,81,0,6.33,clear sky
392,Manado,ID,1.487,124.8455,75.97,100,20,2.3,few clouds
393,Sisimiut,GL,66.9395,-53.6735,15.26,95,100,16.17,snow
394,Okhotsk,RU,59.3833,143.3,7.3,82,100,8.01,overcast clouds
395,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,44,0,6.91,clear sky
396,Santo Andre,BR,-23.6639,-46.5383,76.84,63,75,13.8,broken clouds
397,La Rioja,ES,42.25,-2.5,50.31,80,0,2.24,clear sky
398,Hasaki,JP,35.7333,140.8333,39.6,59,93,13.02,overcast clouds
399,Wairoa,NZ,-39.0333,177.3667,68.61,98,56,1.01,broken clouds
400,Novobirilyussy,RU,56.9514,90.6661,-17.97,100,11,3.58,few clouds
401,Skibbereen,IE,51.55,-9.2667,44.4,70,100,10.94,overcast clouds
402,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,76,9,12.01,clear sky
403,San Quintin,MX,30.4833,-115.95,66.87,34,98,3.31,overcast clouds
404,Barrow,US,71.2906,-156.7887,-23.78,62,0,14.97,haze
405,Janoshaza,HU,47.1194,17.165,49.44,65,5,4.99,clear sky
406,Port Shepstone,ZA,-30.7414,30.455,77.32,85,53,11.56,light rain
407,Wenatchee,US,47.4235,-120.3103,55.78,78,0,1.99,clear sky
408,Kikwit,CD,-5.041,18.8162,78.03,64,74,1.74,broken clouds
409,Klaksvik,FO,62.2266,-6.589,32.92,97,99,5.53,snow
410,Portland,US,45.5234,-122.6762,53.04,84,75,1.99,broken clouds
411,Ancud,CL,-41.8697,-73.8203,70.43,63,71,11.16,broken clouds
412,Monroe,US,43.1501,-77.6831,48.58,49,75,12.66,broken clouds
413,Lasa,IT,46.6166,10.7002,39.61,35,4,2.68,clear sky
414,Salina Cruz,MX,16.1667,-95.2,80.56,47,2,25.19,clear sky
415,Erzin,TR,36.9559,36.2,48.92,92,100,7.0,overcast clouds
416,Carballo,ES,43.213,-8.691,60.49,79,0,5.44,clear sky
417,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,71,11,9.57,few clouds
418,Christchurch,NZ,-43.5333,172.6333,63.91,96,100,3.44,light rain
419,Pochutla,MX,15.7432,-96.4661,86.83,44,5,5.91,clear sky
420,Kastamonu,TR,41.5,33.6667,27.18,85,98,6.11,overcast clouds
421,Lagunas,PE,-5.2269,-75.6753,83.1,74,98,2.66,overcast clouds
422,Evensk,RU,61.95,159.2333,-11.9,72,24,5.61,few clouds
423,Pedasi,PA,7.5333,-80.0333,82.65,62,92,12.8,overcast clouds
424,North Bend,US,43.4065,-124.2243,55.13,66,0,9.22,clear sky
425,Mattru,SL,7.6244,-11.8332,87.3,55,47,7.65,scattered clouds
426,Coruripe,BR,-10.1256,-36.1756,85.46,60,14,13.24,few clouds
427,Beira,MZ,-19.8436,34.8389,80.69,83,20,6.91,few clouds
428,Oxbow,CA,49.2333,-102.1676,24.75,84,100,6.73,overcast clouds
429,Salinas,US,36.6777,-121.6555,70.72,38,0,16.11,clear sky
430,Casas Grandes,MX,30.3667,-107.95,49.44,26,1,4.68,clear sky
431,Sitka,US,57.0531,-135.33,46.29,87,100,13.8,light rain
432,Inhambane,MZ,-23.865,35.3833,77.45,76,1,8.14,clear sky
433,Izumo,JP,35.3667,132.7667,40.73,77,100,6.04,overcast clouds
434,Bathsheba,BB,13.2167,-59.5167,78.93,71,40,18.77,scattered clouds
435,Rapid City,US,44.0805,-103.231,49.08,40,75,25.32,broken clouds
436,Buraydah,SA,26.326,43.975,66.36,23,0,12.01,clear sky
437,Iquitos,PE,-3.7481,-73.2472,82.44,78,75,3.44,broken clouds
438,Kabala,SL,9.5833,-11.55,92.61,11,14,6.33,few clouds
439,Smithers,CA,54.7804,-127.1743,38.03,100,100,2.13,light rain
440,Tulun,RU,54.5611,100.5792,-12.17,99,100,3.11,overcast clouds
441,Khilok,RU,51.3674,110.4676,-5.58,100,96,2.04,overcast clouds
442,Caucasia,CO,7.9865,-75.1935,88.27,57,67,4.92,broken clouds
443,Atikokan,CA,48.7555,-91.6216,21.29,88,100,13.09,overcast clouds
444,Bengkulu,ID,-3.8004,102.2655,77.54,76,100,6.89,moderate rain
445,Korcula,HR,42.9622,17.1369,48.76,56,0,6.44,clear sky
446,Kambove,CD,-10.8764,26.5969,62.96,96,67,3.06,moderate rain
447,Udachnyy,RU,66.4167,112.4,-19.08,96,88,3.04,overcast clouds
448,Mahibadhoo,MV,3.7833,72.9667,81.86,70,73,10.47,broken clouds
449,Traverse City,US,44.7631,-85.6206,39.34,75,100,11.5,overcast clouds
450,Havoysund,NO,70.9963,24.6622,26.83,83,94,11.43,overcast clouds
451,Yar,RU,58.249,52.1026,25.95,96,100,11.63,snow
452,Khakhea,BW,-24.6895,23.494,78.35,48,71,10.67,broken clouds
453,Vila Velha,BR,-20.3297,-40.2925,75.94,82,40,14.97,scattered clouds
454,Kousseri,CM,12.0769,15.0306,77.11,9,53,9.15,broken clouds
455,Tilichiki,RU,60.4667,166.1,-19.32,84,19,7.76,few clouds
456,Tefe,BR,-3.3542,-64.7114,87.91,70,75,4.61,broken clouds
457,Leo,BF,11.1,-2.1,89.37,10,0,8.1,clear sky
458,Werda,BW,-25.2667,23.2833,80.17,42,81,5.61,light rain
459,Bunesti,RO,46.8333,27.9667,40.39,82,55,5.61,broken clouds
460,Maniitsoq,GL,65.4167,-52.9,20.82,95,100,16.64,snow
461,Araguacu,BR,-12.9306,-49.8264,81.18,74,99,6.71,overcast clouds
462,Ayia Galini,GR,35.1,24.6833,53.19,50,40,11.99,scattered clouds
463,Kemin,KG,42.7846,75.6892,16.02,76,80,6.38,broken clouds
464,Fiumicino,IT,41.7675,12.2291,54.34,75,0,8.05,clear sky
465,Marsh Harbour,BS,26.5412,-77.0636,76.46,71,5,10.8,clear sky
466,Porto Walter,BR,-8.2686,-72.7439,74.55,95,100,3.44,overcast clouds
467,Rakiv Lis,UA,51.6217,24.9243,38.61,94,85,12.5,overcast clouds
468,Mandla,IN,22.6,80.3833,66.49,76,78,1.97,broken clouds
469,Dwarka,IN,22.2394,68.9678,70.86,59,1,9.66,clear sky
470,Adrar,MR,20.5022,-10.0711,78.35,8,17,11.68,few clouds
471,Luderitz,NA,-26.6481,15.1594,76.24,49,3,22.88,clear sky
472,Karpathos,GR,35.507,27.2132,49.96,57,40,32.21,scattered clouds
473,Roebourne,AU,-20.7833,117.1333,85.1,67,72,5.23,broken clouds
474,Dryden,CA,49.7833,-92.7503,14.29,73,100,11.5,overcast clouds
475,Villablino,ES,42.9393,-6.3194,52.79,67,1,2.82,clear sky
476,Jiwani,PK,25.05,61.7417,71.91,55,0,9.82,clear sky
477,Xapuri,BR,-10.6517,-68.5044,91.29,48,99,0.83,overcast clouds
478,Cintalapa,MX,16.6951,-93.7272,61.86,90,100,5.21,overcast clouds
479,Jibuti,DJ,11.5,42.5,74.62,63,33,14.52,scattered clouds
480,Ilheus,BR,-14.7889,-39.0494,84.79,64,29,8.66,scattered clouds
481,Syracuse,IT,37.0881,15.2792,54.9,56,0,1.45,clear sky
482,Eau Claire,US,44.8114,-91.4985,36.37,75,100,14.97,overcast clouds
483,Cockburn Town,TC,21.4612,-71.1419,77.79,73,1,18.95,clear sky
484,Kitimat,CA,54.0524,-128.6534,44.98,30,100,1.01,moderate rain
485,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,84.09,69,47,6.6,scattered clouds
486,Brigantine,US,39.4101,-74.3646,53.35,58,0,13.8,clear sky
487,Iqaluit,CA,63.7506,-68.5145,-16.31,62,20,12.66,few clouds
488,Eureka,US,40.8021,-124.1637,66.81,54,99,4.94,overcast clouds
489,Leningradskiy,RU,69.3833,178.4167,-25.26,95,96,9.64,overcast clouds
490,Kholodnyy,RU,62.7167,147.95,-34.01,96,80,1.59,broken clouds
491,Sydney Mines,CA,46.2367,-60.2177,35.1,81,75,34.52,light shower snow
492,Victoria,HK,22.2855,114.1577,63.95,85,100,5.99,overcast clouds
493,Astana,KZ,51.1801,71.446,-7.65,77,78,4.47,mist
494,Urumqi,CN,43.801,87.6005,0.55,85,85,0.0,mist
495,Guerrero Negro,MX,27.9769,-114.0611,68.56,29,33,3.02,scattered clouds
496,Lufilufi,WS,-13.8745,-171.5986,81.0,78,100,14.72,light rain
497,Tura,IN,25.5198,90.2201,56.77,65,1,4.0,clear sky
498,Biltine,TD,14.5333,20.9167,74.05,8,0,8.5,clear sky
499,Igarka,RU,67.4667,86.5833,-17.59,95,68,10.98,broken clouds
500,Port-Cartier,CA,50.0334,-66.8654,35.82,97,83,4.76,broken clouds
501,Taltal,CL,-25.4,-70.4833,68.47,72,9,5.14,clear sky
502,Vilcun,CL,-38.65,-72.2333,80.73,18,8,8.12,clear sky
503,Samfya,ZM,-11.3649,29.5565,66.87,91,92,0.94,light rain
504,Ukiah,US,39.1502,-123.2078,73.04,48,0,0.0,clear sky
505,Lubango,AO,-14.9172,13.4925,63.16,54,100,4.29,overcast clouds
506,Otradnoye,RU,59.7775,30.8181,35.87,95,56,8.14,broken clouds
507,Kamina,CD,-8.7386,24.9906,66.52,93,98,2.75,overcast clouds
508,Fortuna,US,40.5982,-124.1573,66.54,87,0,4.61,clear sky
509,Isangel,VU,-19.55,169.2667,78.89,97,100,30.15,very heavy rain
510,Buta,CD,2.7858,24.73,79.5,31,84,2.21,broken clouds
511,Prado,BR,-17.3411,-39.2208,83.19,69,26,10.96,scattered clouds
512,Gaya,IN,24.7833,85.0,63.97,59,69,4.7,broken clouds
513,Neyvo-Shaytanskiy,RU,57.7286,61.2496,13.06,97,96,6.51,overcast clouds
514,Talara,PE,-4.5772,-81.2719,84.96,54,0,11.5,clear sky
515,Mandera,KE,3.9366,41.867,86.99,16,28,10.07,scattered clouds
516,Portree,GB,57.4129,-6.1942,42.85,92,85,23.47,snow
517,Chernyshevskiy,RU,63.0128,112.4714,-23.91,100,96,1.74,overcast clouds
518,Khash,IR,28.2211,61.2158,50.72,23,0,3.42,clear sky
519,Dubovyy Umet,RU,52.9763,50.2857,26.49,90,100,15.19,light snow
520,Kargasok,RU,59.0556,80.8572,-15.12,100,27,5.08,scattered clouds
521,Anloga,GH,5.7947,0.8973,82.26,79,30,13.6,scattered clouds
522,Mogadishu,SO,2.0371,45.3438,77.67,81,67,23.64,broken clouds
523,Mount Isa,AU,-20.7333,139.5,76.77,83,10,0.0,clear sky
524,Galveston,US,29.3669,-94.9669,67.12,43,0,8.05,clear sky
525,Khammam,IN,17.25,80.15,69.76,77,69,9.89,broken clouds
526,Somerset East,ZA,-32.7217,25.588,65.59,66,0,11.59,clear sky
527,Ajdabiya,LY,30.7554,20.2263,54.05,54,32,13.82,scattered clouds
528,Alanya,TR,36.5438,31.9998,46.53,60,96,8.66,overcast clouds
529,Constitucion,CL,-35.3333,-72.4167,70.81,63,13,11.61,few clouds
530,Mitu,CO,1.1983,-70.1733,77.02,80,100,2.42,moderate rain
531,Gat,IL,31.61,34.7642,56.08,100,62,18.68,broken clouds
532,Manturovo,RU,58.3353,44.7619,23.38,97,99,5.12,overcast clouds
533,Bairiki,KI,1.3292,172.9752,78.8,89,40,2.3,light rain
534,Broken Hill,AU,-31.95,141.4333,70.52,50,14,20.8,few clouds
535,Ust-Ishim,RU,57.6935,71.1665,-2.11,97,42,5.95,scattered clouds
536,Madaripur,BD,23.1753,90.2072,65.68,54,0,4.52,clear sky
537,San Cristobal,VE,7.7669,-72.225,78.98,56,88,6.15,overcast clouds
538,Novyy Urengoy,RU,66.0833,76.6333,-3.41,94,49,11.81,scattered clouds
539,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,33,75,18.41,broken clouds
540,Knysna,ZA,-34.0363,23.0471,70.18,75,0,5.08,clear sky
541,Elko,US,41.0002,-115.5012,41.05,64,19,5.99,few clouds
542,Rocha,UY,-34.4833,-54.3333,77.92,46,7,8.52,clear sky
543,Kalmunai,LK,7.4167,81.8167,76.23,82,84,7.34,broken clouds
544,Rincon De La Victoria,ES,36.7172,-4.2758,61.84,70,4,3.98,clear sky
545,Kroya,ID,-7.6331,109.2461,76.3,90,100,2.82,heavy intensity rain
546,Esperance,AU,-33.8667,121.9,61.12,81,26,9.55,scattered clouds
547,Shipitsyno,RU,61.2806,46.5208,22.19,95,100,7.27,snow
548,Richards Bay,ZA,-28.783,32.0377,72.66,84,0,0.98,clear sky
549,Tanete,ID,-3.9443,119.7848,75.96,91,100,3.49,overcast clouds
550,Mount Gambier,AU,-37.8333,140.7667,56.68,85,92,4.27,overcast clouds
551,Calama,CL,-22.4667,-68.9333,74.03,15,0,18.61,clear sky
552,Alekseyevsk,RU,57.8406,108.3492,-20.34,100,97,2.21,overcast clouds
553,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,33,91,0.0,haze
554,Sinop,TR,41.7711,34.8709,31.6,90,100,4.97,overcast clouds
555,Shakhtinsk,KZ,49.71,72.5872,0.54,100,87,2.93,overcast clouds
556,Vallenar,CL,-28.5708,-70.7581,84.96,30,0,11.32,clear sky
557,Rawson,AR,-43.3002,-65.1023,71.98,51,100,8.99,overcast clouds
558,Port Moresby,PG,-9.4431,147.1797,76.84,88,68,6.02,broken clouds
559,Dankaur,IN,28.35,77.55,57.51,93,0,3.47,clear sky
560,Maple Creek,CA,49.9168,-109.4848,41.41,56,67,11.5,broken clouds
561,Port Blair,IN,11.6667,92.75,77.61,77,45,9.71,scattered clouds
562,Portales,US,34.1862,-103.3344,54.28,28,0,12.55,clear sky
563,Cap Malheureux,MU,-19.9842,57.6142,77.49,76,35,11.77,scattered clouds
564,Balkanabat,TM,39.5108,54.3671,54.16,30,2,9.4,clear sky
565,Maragogi,BR,-9.0122,-35.2225,84.16,63,35,12.28,scattered clouds
566,Sangar,RU,63.9242,127.4739,-31.88,99,100,2.55,overcast clouds
567,Zhigansk,RU,66.7697,123.3711,-34.04,98,100,7.11,overcast clouds
568,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.99,56,0,12.66,clear sky
569,Taoudenni,ML,22.6783,-3.9836,76.33,11,0,10.92,clear sky
570,Yulara,AU,-25.2406,130.9889,77.23,39,0,11.7,clear sky
571,Nagato,JP,34.3833,131.2,41.2,73,100,2.8,overcast clouds
572,Chaiyaphum,TH,15.75,102.0,82.06,52,46,1.25,scattered clouds
573,Reconquista,AR,-29.15,-59.65,95.4,15,0,2.95,clear sky
574,Paseh,ID,-7.1026,107.7641,71.47,95,100,3.67,overcast clouds
575,Yuxia,CN,34.0615,108.6291,36.46,63,26,1.66,scattered clouds
576,Sanghar,PK,26.0466,68.9481,62.67,17,0,5.41,clear sky
577,Puerto Lumbreras,ES,37.5633,-1.8097,53.98,76,6,4.41,clear sky
578,Chulman,RU,56.8479,124.9104,-36.38,100,100,0.74,overcast clouds
579,Matamoros,MX,25.5333,-103.25,58.1,29,0,0.0,clear sky
580,Karratha,AU,-20.7377,116.8463,85.28,65,53,4.41,broken clouds
581,Big Spring,US,32.2504,-101.4787,61.29,22,0,4.0,clear sky
582,Tungawan,PH,7.5081,122.3711,77.65,86,100,3.24,overcast clouds
583,Nakusp,CA,50.2499,-117.8023,36.48,100,96,0.0,overcast clouds
584,Dayong,CN,25.0209,118.2898,55.38,90,68,1.88,broken clouds
585,Vanavara,RU,60.34,102.2797,-26.55,100,37,2.08,scattered clouds
586,Bandarbeyla,SO,9.4942,50.8122,75.38,66,29,19.24,scattered clouds
587,Lagoa,PT,39.05,-27.9833,58.64,73,6,13.78,clear sky
588,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
589,Harper,LR,4.375,-7.7169,81.72,77,88,7.96,overcast clouds
590,Innisfail,AU,-17.5333,146.0333,71.47,85,6,4.03,clear sky
591,Formosa,AR,-26.1775,-58.1781,94.98,24,0,5.75,clear sky
592,Pitimbu,BR,-7.4706,-34.8086,86.59,64,86,11.01,overcast clouds
593,Kondinskoye,RU,59.6481,67.41,3.15,96,68,8.48,broken clouds
594,Changli,CN,39.7042,119.1506,31.05,60,9,3.31,clear sky
595,Makakilo City,US,21.3469,-158.0858,73.29,78,0,5.75,clear sky
596,Ostrovnoy,RU,68.0531,39.5131,25.14,85,100,24.36,overcast clouds
597,Havre,FR,49.5833,0.3333,46.17,87,100,3.44,overcast clouds
598,Daura,NG,11.5538,11.4085,76.6,9,13,11.25,few clouds
599,Zarubino,RU,42.63,131.0922,24.8,82,15,5.03,few clouds
600,Osmena,PH,10.5208,119.9258,80.01,78,74,17.92,broken clouds
601,Puro,PH,12.4841,123.3827,76.05,85,39,9.31,scattered clouds
602,Eyl,SO,7.9803,49.8164,74.77,69,7,19.28,clear sky
603,Temnikov,RU,54.6302,43.2148,18.54,97,100,2.21,overcast clouds
604,Voh,NC,-20.9667,164.7,79.03,93,100,14.97,overcast clouds
605,Borogontsy,RU,62.6683,131.1683,-35.27,100,97,2.64,overcast clouds
606,Murgab,TM,37.4966,61.9714,44.47,81,3,4.61,clear sky
607,Hay River,CA,60.8156,-115.7999,-4.02,77,100,9.22,light snow
608,Limbang,MY,4.75,115.0,80.91,97,99,1.81,overcast clouds
609,Aripuana,BR,-9.1667,-60.6333,82.24,78,100,3.67,overcast clouds
610,Shimoda,JP,34.6667,138.95,40.1,93,100,17.07,heavy intensity rain
611,Boralday,KZ,43.3578,76.8594,30.06,93,75,2.24,broken clouds
612,Dobsina,SK,48.8207,20.3699,40.15,97,81,2.17,broken clouds
613,Aklavik,CA,68.2191,-135.0107,-22.97,69,100,10.36,light snow
614,Atambua,ID,-9.1061,124.8925,74.88,89,100,0.43,overcast clouds
615,Djibo,BF,14.1022,-1.6306,84.74,9,0,9.93,clear sky
616,Thinadhoo,MV,0.5333,72.9333,82.45,73,60,12.35,broken clouds
617,Montevideo,UY,-34.8335,-56.1674,77.02,69,40,10.36,scattered clouds
618,Dongsheng,CN,39.8161,109.9776,19.78,58,0,11.1,clear sky
619,Butterworth,MY,5.3991,100.3638,80.64,96,20,3.44,few clouds
620,Penzance,GB,50.1186,-5.5371,49.21,90,89,10.83,overcast clouds
621,Bambanglipuro,ID,-7.95,110.2833,77.81,87,100,10.11,heavy intensity rain
622,Lavrentiya,RU,65.5833,-171.0,-23.91,92,60,7.94,broken clouds
