City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Labuhan,ID,76.71,overcast clouds,-6.8844,112.2051,DoubleFAG
6,Mar Del Plata,AR,78.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
7,Kapaa,US,70.2,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
15,Labuhan,ID,76.71,overcast clouds,-6.8844,112.2051,DoubleFAG
16,Mar Del Plata,AR,78.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
17,Kapaa,US,70.2,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
25,Labuhan,ID,76.71,overcast clouds,-6.8844,112.2051,DoubleFAG
26,Mar Del Plata,AR,78.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
27,Kapaa,US,70.2,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
33,Chimbote,PE,75.43,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
37,Bucerias,MX,80.91,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
40,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
41,Atuona,PF,77.99,light rain,-9.8,-139.0333,Villa Enata
42,Bucarasica,CO,77.9,overcast clouds,8.041,-72.8654,ALTOS DEL BALCÓN
45,Bredasdorp,ZA,74.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
46,Chuy,UY,75.83,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
47,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
48,Saldanha,ZA,71.65,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
49,Cururupu,BR,83.57,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
50,Biak,ID,76.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
55,Comodoro Rivadavia,AR,75.06,scattered clouds,-45.8667,-67.5,Austral Hotel
56,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
57,Hualmay,PE,75.22,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
58,Kahului,US,74.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
63,Cape Town,ZA,72.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
65,Pimentel,PE,80.89,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
71,Labuhan,ID,76.71,overcast clouds,-6.8844,112.2051,DoubleFAG
72,Mar Del Plata,AR,78.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
73,Kapaa,US,70.2,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
79,Chimbote,PE,75.43,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
83,Bucerias,MX,80.91,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
86,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
87,Atuona,PF,77.99,light rain,-9.8,-139.0333,Villa Enata
88,Bucarasica,CO,77.9,overcast clouds,8.041,-72.8654,ALTOS DEL BALCÓN
91,Bredasdorp,ZA,74.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
92,Chuy,UY,75.83,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
94,Saldanha,ZA,71.65,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
95,Cururupu,BR,83.57,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
96,Biak,ID,76.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
101,Comodoro Rivadavia,AR,75.06,scattered clouds,-45.8667,-67.5,Austral Hotel
102,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
103,Hualmay,PE,75.22,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
104,Kahului,US,74.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
109,Cape Town,ZA,72.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
111,Pimentel,PE,80.89,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
113,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Kanniyakumari,IN,76.93,overcast clouds,8.0833,77.5667,Sparsa
116,Padang,ID,75.61,overcast clouds,-0.9492,100.3543,Mercure Padang
117,Butaritari,KI,81.64,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
118,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
120,Paracuru,BR,83.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
121,Rikitea,PF,78.75,clear sky,-23.1203,-134.9692,People ThankYou
122,Pedro Ii,BR,76.87,broken clouds,-4.4247,-41.4586,Opala Hotel
129,Gamba,GA,78.76,broken clouds,-2.65,10.0,
136,Faanui,PF,81.14,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Mahebourg,MU,77.29,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Acapulco,MX,82.29,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
147,Providencia,MX,76.86,few clouds,28.7167,-111.5833,
152,Sao Filipe,CV,77.72,clear sky,14.8961,-24.4956,Hotel Xaguate
153,Vaini,TO,80.35,light rain,-21.2,-175.2,Keleti Beach Resort
155,Ayna,PE,79.3,overcast clouds,-12.65,-73.9167,
156,Waingapu,ID,79.07,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
158,Dhidhdhoo,MV,81.34,broken clouds,6.8833,73.1,Dhidhoo beach
160,Miri,MY,77.34,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
167,Majene,ID,77.25,light rain,-3.5403,118.9707,Kost Putri RABBANI
169,Meulaboh,ID,73.63,overcast clouds,4.1363,96.1285,Kost Pria
173,Puerto Ayora,EC,76.89,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
175,Manaus,BR,82.89,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
178,Hambantota,LK,75.79,broken clouds,6.1241,81.1185,Bungalow 63
179,Saint-Joseph,RE,75.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
190,Artesia,US,84.18,clear sky,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
193,Lompoc,US,81.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
198,Alice Springs,AU,74.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
199,Poum,NC,81.23,overcast clouds,-20.2333,164.0167,
202,Trairi,BR,84.47,broken clouds,-3.2778,-39.2689,janelas do mar
204,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
208,Namibe,AO,74.93,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
209,Parintins,BR,83.35,overcast clouds,-2.6283,-56.7358,Cama e Cafe
210,Sao Bernardo,BR,83.21,broken clouds,-3.3614,-42.4178,Hotel Prado
216,Mopipi,BW,84.29,few clouds,-21.1833,24.8833,
218,San Patricio,US,71.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
219,Acarau,BR,84.76,broken clouds,-2.8856,-40.12,castelo pizzaria
220,Mananjary,MG,77.38,scattered clouds,-21.2167,48.3333,Vahiny Lodge
221,Kavieng,PG,80.73,light rain,-2.5744,150.7967,Nusa Island Retreat
224,Papetoai,PF,83.55,light rain,-17.4961,-149.8729,Fare Vaihere
226,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
231,Cabo San Lucas,MX,78.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
237,Namatanai,PG,78.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
239,Libertad,PH,72.75,overcast clouds,8.9442,125.5019,Almont City Hotel
240,Samarai,PG,81.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
242,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
244,Bambous Virieux,MU,77.25,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
245,West Bay,KY,83.07,broken clouds,19.3667,-81.4167,Calypso Cove
253,Ponta Do Sol,PT,70.72,overcast clouds,32.6667,-17.1,Hotel do Campo
257,Pringsewu,ID,73.02,overcast clouds,-5.3582,104.9744,Urban Style by Front One
261,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
265,Tual,ID,82.63,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
266,Chilca,PE,81.61,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
269,Phan Thiet,VN,74.1,scattered clouds,10.9333,108.1,Hotel Saigon-PT
272,Tawau,MY,77.32,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
273,Twentynine Palms,US,74.34,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
274,Puerto Escondido,MX,81.79,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
282,Komatipoort,ZA,82.06,clear sky,-25.4332,31.9548,Kruger View Backpackers
286,Tessalit,ML,75.13,clear sky,20.1986,1.0114,
291,Guaraniacu,BR,84.94,clear sky,-25.1008,-52.8781,Dalla´s Hotel
293,Caravelas,BR,84.96,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
294,Sinnamary,GF,79.38,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
297,Port Hedland,AU,78.85,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
300,Luganville,VU,78.66,moderate rain,-15.5333,167.1667,The Espiritu Hotel
301,Kalabo,ZM,70.38,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
302,Sao Joao Batista,BR,82.96,scattered clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
306,Kidal,ML,77.76,clear sky,18.4411,1.4078,
310,Tambura,SS,81.93,scattered clouds,5.6,27.4667,Rikito Lodge
314,Eydhafushi,MV,81.27,scattered clouds,5.1033,73.0708,Soneva Fushi
316,Quthing,LS,70.48,broken clouds,-30.4,27.7003,Mountainside Hotel
317,Hithadhoo,MV,82.83,scattered clouds,-0.6,73.0833,Scoop Guest House
318,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
319,Chake Chake,TZ,79.54,overcast clouds,-5.2459,39.7666,Hotel Archipelago
321,Kudahuvadhoo,MV,81.97,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
326,Souillac,MU,77.38,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
329,Viljoenskroon,ZA,71.33,broken clouds,-27.2084,26.9485,DIE LAPA
332,Pisco,PE,74.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
336,Castro,BR,73.26,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
338,Kaabong,UG,73.13,broken clouds,3.4836,34.1492,Rock Motel Ltd
339,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
342,Manuk Mangkaw,PH,80.87,overcast clouds,4.8,119.85,
346,Puri,IN,70.32,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
348,Alyangula,AU,81.93,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
349,Moerai,PF,79.2,light rain,-22.4333,-151.3333,Le Manotel
351,Palu,ID,75.6,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
352,Sabang,ID,79.65,overcast clouds,5.8933,95.3214,Hotel Citra
355,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
358,Gondanglegi,ID,74.23,moderate rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
360,Wad Madani,SD,82.13,broken clouds,14.4012,33.5199,فندق يوغسلافيا
365,Alofi,NU,78.78,light rain,-19.0595,-169.9187,Taloa Heights
366,Cidreira,BR,74.84,scattered clouds,-30.1811,-50.2056,Hotel Castelo
369,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
371,Amahai,ID,78.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
373,Vanimo,PG,77.07,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
374,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
376,Dunmore Town,BS,75.76,broken clouds,25.5,-76.65,Coral Sands Hotel
377,Srandakan,ID,78.03,heavy intensity rain,-7.9386,110.2506,Puri Brata
378,San Policarpo,PH,79.27,overcast clouds,12.1791,125.5072,Agapita M. Nicart
381,Aden,YE,77.04,clear sky,12.7794,45.0367,Sama Emirate Hotel
383,Kisangani,CD,79.36,broken clouds,0.5167,25.2,Grand Ramela Hotel
385,Aloleng,PH,77.77,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
389,Tabou,CI,81.59,broken clouds,4.423,-7.3528,hotêl doufoulougou
392,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
395,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
396,Santo Andre,BR,76.84,broken clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
406,Port Shepstone,ZA,77.32,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
408,Kikwit,CD,78.03,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
411,Ancud,CL,70.43,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
414,Salina Cruz,MX,80.56,clear sky,16.1667,-95.2,Amerik HOTEL
421,Lagunas,PE,83.1,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
423,Pedasi,PA,82.65,overcast clouds,7.5333,-80.0333,Selina Pedasi
427,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
429,Salinas,US,70.72,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
432,Inhambane,MZ,77.45,clear sky,-23.865,35.3833,Oceano
434,Bathsheba,BB,78.93,scattered clouds,13.2167,-59.5167,Atlantis Hotel
437,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
444,Bengkulu,ID,77.54,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
448,Mahibadhoo,MV,81.86,broken clouds,3.7833,72.9667,Omadhoo Inn
452,Khakhea,BW,78.35,broken clouds,-24.6895,23.494,
453,Vila Velha,BR,75.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
454,Kousseri,CM,77.11,broken clouds,12.0769,15.0306,Le Pilotis
458,Werda,BW,80.17,light rain,-25.2667,23.2833,
461,Araguacu,BR,81.18,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
465,Marsh Harbour,BS,76.46,clear sky,26.5412,-77.0636,Abaco Beach Resort
466,Porto Walter,BR,74.55,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
469,Dwarka,IN,70.86,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
470,Adrar,MR,78.35,few clouds,20.5022,-10.0711,
476,Jiwani,PK,71.91,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
479,Jibuti,DJ,74.62,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
480,Ilheus,BR,84.79,scattered clouds,-14.7889,-39.0494,Barravento Hotel
483,Cockburn Town,TC,77.79,clear sky,21.4612,-71.1419,Osprey Beach Hotel
485,Limoeiro Do Ajuru,BR,84.09,scattered clouds,-1.8953,-49.3806,Hotel Dalva
496,Lufilufi,WS,81.0,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
498,Biltine,TD,74.05,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
502,Vilcun,CL,80.73,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
504,Ukiah,US,73.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
509,Isangel,VU,78.89,very heavy rain,-19.55,169.2667,Tanna Lodge
510,Buta,CD,79.5,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
511,Prado,BR,83.19,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
514,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
521,Anloga,GH,82.26,scattered clouds,5.7947,0.8973,Pin Drop Hotel
522,Mogadishu,SO,77.67,broken clouds,2.0371,45.3438,Hotel Juba
523,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
529,Constitucion,CL,70.81,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
530,Mitu,CO,77.02,moderate rain,1.1983,-70.1733,
533,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
534,Broken Hill,AU,70.52,few clouds,-31.95,141.4333,Royal Exchange Hotel
537,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
539,San Carlos De Bariloche,AR,71.35,broken clouds,-41.1456,-71.3082,Hotel Patagonia
540,Knysna,ZA,70.18,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
542,Rocha,UY,77.92,clear sky,-34.4833,-54.3333,Hotel Arrarte
543,Kalmunai,LK,76.23,broken clouds,7.4167,81.8167,VS Villa
545,Kroya,ID,76.3,heavy intensity rain,-7.6331,109.2461,RUSTANTO Fam
548,Richards Bay,ZA,72.66,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
549,Tanete,ID,75.96,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
551,Calama,CL,74.03,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
553,Puerto Del Rosario,ES,74.95,haze,28.5004,-13.8627,Hotel JM Puerto del Rosario
556,Vallenar,CL,84.96,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
557,Rawson,AR,71.98,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
558,Port Moresby,PG,76.84,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
561,Port Blair,IN,77.61,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
563,Cap Malheureux,MU,77.49,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
565,Maragogi,BR,84.16,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
569,Taoudenni,ML,76.33,clear sky,22.6783,-3.9836,
570,Yulara,AU,77.23,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
572,Chaiyaphum,TH,82.06,scattered clouds,15.75,102.0,BBM Hotel
574,Paseh,ID,71.47,overcast clouds,-7.1026,107.7641,Dulardul
582,Tungawan,PH,77.65,overcast clouds,7.5081,122.3711,
586,Bandarbeyla,SO,75.38,scattered clouds,9.4942,50.8122,JABIR HOTEL
588,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
589,Harper,LR,81.72,overcast clouds,4.375,-7.7169,Screensaver
590,Innisfail,AU,71.47,clear sky,-17.5333,146.0333,Moondarra Motel
595,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
598,Daura,NG,76.6,few clouds,11.5538,11.4085,
600,Osmena,PH,80.01,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
601,Puro,PH,76.05,scattered clouds,12.4841,123.3827,
602,Eyl,SO,74.77,clear sky,7.9803,49.8164,Amiin Hotel
604,Voh,NC,79.03,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
608,Limbang,MY,80.91,overcast clouds,4.75,115.0,Purnama Hotel
609,Aripuana,BR,82.24,overcast clouds,-9.1667,-60.6333,
614,Atambua,ID,74.88,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
615,Djibo,BF,84.74,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
616,Thinadhoo,MV,82.45,broken clouds,0.5333,72.9333,
617,Montevideo,UY,77.02,scattered clouds,-34.8335,-56.1674,KOLPING Hotel
619,Butterworth,MY,80.64,few clouds,5.3991,100.3638,Cititel Penang
621,Bambanglipuro,ID,77.81,heavy intensity rain,-7.95,110.2833,Puri Brata
